0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
1100 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-range
1101 info preinstall expand-range@1.8.2
1102 info linkStuff expand-range@1.8.2
1103 silly linkStuff expand-range@1.8.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1104 verbose linkBins expand-range@1.8.2
1105 verbose linkMans expand-range@1.8.2
1106 verbose rebuildBundles expand-range@1.8.2
1107 info install expand-range@1.8.2
1108 info postinstall expand-range@1.8.2
1109 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/express
1110 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/express
1111 info preinstall express@4.15.3
1112 info linkStuff express@4.15.3
1113 silly linkStuff express@4.15.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1114 verbose linkBins express@4.15.3
1115 verbose linkMans express@4.15.3
1116 verbose rebuildBundles express@4.15.3
1117 info install express@4.15.3
1118 info postinstall express@4.15.3
1119 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/extglob
1120 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/extglob
1121 info preinstall extglob@0.3.2
1122 info linkStuff extglob@0.3.2
1123 silly linkStuff extglob@0.3.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1124 verbose linkBins extglob@0.3.2
1125 verbose linkMans extglob@0.3.2
1126 verbose rebuildBundles extglob@0.3.2
1127 info install extglob@0.3.2
1128 info postinstall extglob@0.3.2
1129 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/filename-regex
1130 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/filename-regex
1131 info preinstall filename-regex@2.0.1
1132 info linkStuff filename-regex@2.0.1
1133 silly linkStuff filename-regex@2.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1134 verbose linkBins filename-regex@2.0.1
1135 verbose linkMans filename-regex@2.0.1
1136 verbose rebuildBundles filename-regex@2.0.1
1137 info install filename-regex@2.0.1
1138 info postinstall filename-regex@2.0.1
1139 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fill-range
1140 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fill-range
1141 info preinstall fill-range@2.2.3
1142 info linkStuff fill-range@2.2.3
1143 silly linkStuff fill-range@2.2.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1144 verbose linkBins fill-range@2.2.3
1145 verbose linkMans fill-range@2.2.3
1146 verbose rebuildBundles fill-range@2.2.3
1147 info install fill-range@2.2.3
1148 info postinstall fill-range@2.2.3
1149 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/finalhandler
1150 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/finalhandler
1151 info preinstall finalhandler@1.0.3
1152 info linkStuff finalhandler@1.0.3
1153 silly linkStuff finalhandler@1.0.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1154 verbose linkBins finalhandler@1.0.3
1155 verbose linkMans finalhandler@1.0.3
1156 verbose rebuildBundles finalhandler@1.0.3
1157 info install finalhandler@1.0.3
1158 info postinstall finalhandler@1.0.3
1159 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-in
1160 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-in
1161 info preinstall for-in@1.0.2
1162 info linkStuff for-in@1.0.2
1163 silly linkStuff for-in@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1164 verbose linkBins for-in@1.0.2
1165 verbose linkMans for-in@1.0.2
1166 verbose rebuildBundles for-in@1.0.2
1167 info install for-in@1.0.2
1168 info postinstall for-in@1.0.2
1169 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-own
1170 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-own
1171 info preinstall for-own@0.1.5
1172 info linkStuff for-own@0.1.5
1173 silly linkStuff for-own@0.1.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1174 verbose linkBins for-own@0.1.5
1175 verbose linkMans for-own@0.1.5
1176 verbose rebuildBundles for-own@0.1.5
1177 info install for-own@0.1.5
1178 info postinstall for-own@0.1.5
1179 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/forwarded
1180 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/forwarded
1181 info preinstall forwarded@0.1.0
1182 info linkStuff forwarded@0.1.0
1183 silly linkStuff forwarded@0.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1184 verbose linkBins forwarded@0.1.0
1185 verbose linkMans forwarded@0.1.0
1186 verbose rebuildBundles forwarded@0.1.0
1187 info install forwarded@0.1.0
1188 info postinstall forwarded@0.1.0
1189 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fresh
1190 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fresh
1191 info preinstall fresh@0.5.0
1192 info linkStuff fresh@0.5.0
1193 silly linkStuff fresh@0.5.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1194 verbose linkBins fresh@0.5.0
1195 verbose linkMans fresh@0.5.0
1196 verbose rebuildBundles fresh@0.5.0
1197 info install fresh@0.5.0
1198 info postinstall fresh@0.5.0
1199 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/from
1200 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/from
1201 info preinstall from@0.1.7
1202 info linkStuff from@0.1.7
1203 silly linkStuff from@0.1.7 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1204 verbose linkBins from@0.1.7
1205 verbose linkMans from@0.1.7
1206 verbose rebuildBundles from@0.1.7
1207 info install from@0.1.7
1208 info postinstall from@0.1.7
1209 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents
1210 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents
1211 info preinstall fsevents@1.1.2
1212 info linkStuff fsevents@1.1.2
1213 silly linkStuff fsevents@1.1.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules as its parent node_modules
1214 verbose linkBins fsevents@1.1.2
1215 verbose linkMans fsevents@1.1.2
1216 verbose rebuildBundles fsevents@1.1.2
1217 verbose rebuildBundles [ '.bin',
1217 verbose rebuildBundles   'abbrev',
1217 verbose rebuildBundles   'ajv',
1217 verbose rebuildBundles   'ansi-regex',
1217 verbose rebuildBundles   'aproba',
1217 verbose rebuildBundles   'are-we-there-yet',
1217 verbose rebuildBundles   'asn1',
1217 verbose rebuildBundles   'assert-plus',
1217 verbose rebuildBundles   'asynckit',
1217 verbose rebuildBundles   'aws-sign2',
1217 verbose rebuildBundles   'aws4',
1217 verbose rebuildBundles   'balanced-match',
1217 verbose rebuildBundles   'bcrypt-pbkdf',
1217 verbose rebuildBundles   'block-stream',
1217 verbose rebuildBundles   'boom',
1217 verbose rebuildBundles   'brace-expansion',
1217 verbose rebuildBundles   'buffer-shims',
1217 verbose rebuildBundles   'caseless',
1217 verbose rebuildBundles   'co',
1217 verbose rebuildBundles   'code-point-at',
1217 verbose rebuildBundles   'combined-stream',
1217 verbose rebuildBundles   'concat-map',
1217 verbose rebuildBundles   'console-control-strings',
1217 verbose rebuildBundles   'core-util-is',
1217 verbose rebuildBundles   'cryptiles',
1217 verbose rebuildBundles   'dashdash',
1217 verbose rebuildBundles   'debug',
1217 verbose rebuildBundles   'deep-extend',
1217 verbose rebuildBundles   'delayed-stream',
1217 verbose rebuildBundles   'delegates',
1217 verbose rebuildBundles   'ecc-jsbn',
1217 verbose rebuildBundles   'extend',
1217 verbose rebuildBundles   'extsprintf',
1217 verbose rebuildBundles   'forever-agent',
1217 verbose rebuildBundles   'form-data',
1217 verbose rebuildBundles   'fs.realpath',
1217 verbose rebuildBundles   'fstream',
1217 verbose rebuildBundles   'fstream-ignore',
1217 verbose rebuildBundles   'gauge',
1217 verbose rebuildBundles   'getpass',
1217 verbose rebuildBundles   'glob',
1217 verbose rebuildBundles   'graceful-fs',
1217 verbose rebuildBundles   'har-schema',
1217 verbose rebuildBundles   'har-validator',
1217 verbose rebuildBundles   'has-unicode',
1217 verbose rebuildBundles   'hawk',
1217 verbose rebuildBundles   'hoek',
1217 verbose rebuildBundles   'http-signature',
1217 verbose rebuildBundles   'inflight',
1217 verbose rebuildBundles   'inherits',
1217 verbose rebuildBundles   'ini',
1217 verbose rebuildBundles   'is-fullwidth-code-point',
1217 verbose rebuildBundles   'is-typedarray',
1217 verbose rebuildBundles   'isarray',
1217 verbose rebuildBundles   'isstream',
1217 verbose rebuildBundles   'jodid25519',
1217 verbose rebuildBundles   'jsbn',
1217 verbose rebuildBundles   'json-schema',
1217 verbose rebuildBundles   'json-stable-stringify',
1217 verbose rebuildBundles   'json-stringify-safe',
1217 verbose rebuildBundles   'jsonify',
1217 verbose rebuildBundles   'jsprim',
1217 verbose rebuildBundles   'mime-db',
1217 verbose rebuildBundles   'mime-types',
1217 verbose rebuildBundles   'minimatch',
1217 verbose rebuildBundles   'minimist',
1217 verbose rebuildBundles   'mkdirp',
1217 verbose rebuildBundles   'ms',
1217 verbose rebuildBundles   'node-pre-gyp',
1217 verbose rebuildBundles   'nopt',
1217 verbose rebuildBundles   'npmlog',
1217 verbose rebuildBundles   'number-is-nan',
1217 verbose rebuildBundles   'oauth-sign',
1217 verbose rebuildBundles   'object-assign',
1217 verbose rebuildBundles   'once',
1217 verbose rebuildBundles   'os-homedir',
1217 verbose rebuildBundles   'os-tmpdir',
1217 verbose rebuildBundles   'osenv',
1217 verbose rebuildBundles   'path-is-absolute',
1217 verbose rebuildBundles   'performance-now',
1217 verbose rebuildBundles   'process-nextick-args',
1217 verbose rebuildBundles   'punycode',
1217 verbose rebuildBundles   'qs',
1217 verbose rebuildBundles   'rc',
1217 verbose rebuildBundles   'readable-stream',
1217 verbose rebuildBundles   'request',
1217 verbose rebuildBundles   'rimraf',
1217 verbose rebuildBundles   'safe-buffer',
1217 verbose rebuildBundles   'semver',
1217 verbose rebuildBundles   'set-blocking',
1217 verbose rebuildBundles   'signal-exit',
1217 verbose rebuildBundles   'sntp',
1217 verbose rebuildBundles   'sshpk',
1217 verbose rebuildBundles   'string-width',
1217 verbose rebuildBundles   'string_decoder',
1217 verbose rebuildBundles   'stringstream',
1217 verbose rebuildBundles   'strip-ansi',
1217 verbose rebuildBundles   'strip-json-comments',
1217 verbose rebuildBundles   'tar',
1217 verbose rebuildBundles   'tar-pack',
1217 verbose rebuildBundles   'tough-cookie',
1217 verbose rebuildBundles   'tunnel-agent',
1217 verbose rebuildBundles   'tweetnacl',
1217 verbose rebuildBundles   'uid-number',
1217 verbose rebuildBundles   'util-deprecate',
1217 verbose rebuildBundles   'uuid',
1217 verbose rebuildBundles   'verror',
1217 verbose rebuildBundles   'wide-align',
1217 verbose rebuildBundles   'wrappy' ]
1218 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/abbrev
1219 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/abbrev
1220 info preinstall abbrev@1.1.0
1221 info linkStuff abbrev@1.1.0
1222 silly linkStuff abbrev@1.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1223 verbose linkBins abbrev@1.1.0
1224 verbose linkMans abbrev@1.1.0
1225 verbose rebuildBundles abbrev@1.1.0
1226 info install abbrev@1.1.0
1227 info postinstall abbrev@1.1.0
1228 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ajv
1229 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ajv
1230 info preinstall ajv@4.11.8
1231 info linkStuff ajv@4.11.8
1232 silly linkStuff ajv@4.11.8 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1233 verbose linkBins ajv@4.11.8
1234 verbose linkMans ajv@4.11.8
1235 verbose rebuildBundles ajv@4.11.8
1236 info install ajv@4.11.8
1237 info postinstall ajv@4.11.8
1238 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ansi-regex
1239 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ansi-regex
1240 info preinstall ansi-regex@2.1.1
1241 info linkStuff ansi-regex@2.1.1
1242 silly linkStuff ansi-regex@2.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1243 verbose linkBins ansi-regex@2.1.1
1244 verbose linkMans ansi-regex@2.1.1
1245 verbose rebuildBundles ansi-regex@2.1.1
1246 info install ansi-regex@2.1.1
1247 info postinstall ansi-regex@2.1.1
1248 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aproba
1249 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aproba
1250 info preinstall aproba@1.1.1
1251 info linkStuff aproba@1.1.1
1252 silly linkStuff aproba@1.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1253 verbose linkBins aproba@1.1.1
1254 verbose linkMans aproba@1.1.1
1255 verbose rebuildBundles aproba@1.1.1
1256 info install aproba@1.1.1
1257 info postinstall aproba@1.1.1
1258 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/are-we-there-yet
1259 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/are-we-there-yet
1260 info preinstall are-we-there-yet@1.1.4
1261 info linkStuff are-we-there-yet@1.1.4
1262 silly linkStuff are-we-there-yet@1.1.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1263 verbose linkBins are-we-there-yet@1.1.4
1264 verbose linkMans are-we-there-yet@1.1.4
1265 verbose rebuildBundles are-we-there-yet@1.1.4
1266 info install are-we-there-yet@1.1.4
1267 info postinstall are-we-there-yet@1.1.4
1268 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/asn1
1269 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/asn1
1270 info preinstall asn1@0.2.3
1271 info linkStuff asn1@0.2.3
1272 silly linkStuff asn1@0.2.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1273 verbose linkBins asn1@0.2.3
1274 verbose linkMans asn1@0.2.3
1275 verbose rebuildBundles asn1@0.2.3
1276 info install asn1@0.2.3
1277 info postinstall asn1@0.2.3
1278 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/assert-plus
1279 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/assert-plus
1280 info preinstall assert-plus@0.2.0
1281 info linkStuff assert-plus@0.2.0
1282 silly linkStuff assert-plus@0.2.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1283 verbose linkBins assert-plus@0.2.0
1284 verbose linkMans assert-plus@0.2.0
1285 verbose rebuildBundles assert-plus@0.2.0
1286 info install assert-plus@0.2.0
1287 info postinstall assert-plus@0.2.0
1288 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/asynckit
1289 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/asynckit
1290 info preinstall asynckit@0.4.0
1291 info linkStuff asynckit@0.4.0
1292 silly linkStuff asynckit@0.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1293 verbose linkBins asynckit@0.4.0
1294 verbose linkMans asynckit@0.4.0
1295 verbose rebuildBundles asynckit@0.4.0
1296 info install asynckit@0.4.0
1297 info postinstall asynckit@0.4.0
1298 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aws-sign2
1299 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aws-sign2
1300 info preinstall aws-sign2@0.6.0
1301 info linkStuff aws-sign2@0.6.0
1302 silly linkStuff aws-sign2@0.6.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1303 verbose linkBins aws-sign2@0.6.0
1304 verbose linkMans aws-sign2@0.6.0
1305 verbose rebuildBundles aws-sign2@0.6.0
1306 info install aws-sign2@0.6.0
1307 info postinstall aws-sign2@0.6.0
1308 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aws4
1309 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/aws4
1310 info preinstall aws4@1.6.0
1311 info linkStuff aws4@1.6.0
1312 silly linkStuff aws4@1.6.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
